"u","v","w","rho","tauSGS","boundary1","boundary2","boundary3","sdf","solid","neiSolid","Points:0","Points:1","Points:2"
-0.010275,1.9516e-05,-3.7247e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.015152,0.0050505
-0.0034869,3.6128e-06,-3.7247e-08,1.0001,0,0,1,0,101.01,0,0,0.5,0.0050505,0.0050505
-0.016775,4.6705e-05,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.025253,0.0050505
-0.023017,8.6223e-05,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.035354,0.0050505
-0.02903,0.00012995,-3.7244e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.045455,0.0050505
-0.034836,0.00018175,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.055556,0.0050505
-0.040459,0.00024016,1.8068e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.065657,0.0050505
-0.04592,0.00030344,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.075758,0.0050505
-0.051239,0.00037271,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.085859,0.0050505
-0.056432,0.00045033,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.09596,0.0050505
-0.061518,0.00053751,-7.4493e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.10606,0.0050505
-0.066511,0.00063335,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.11616,0.0050505
-0.071424,0.00074147,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.12626,0.0050505
-0.076267,0.00086547,-3.6138e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.13636,0.0050505
-0.081054,0.0010091,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.14646,0.0050505
-0.085794,0.0011769,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.15657,0.0050505
-0.090492,0.0013712,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.16667,0.0050505
-0.095157,0.0016005,1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.17677,0.0050505
-0.099792,0.0018663,-7.4491e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.18687,0.0050505
-0.1044,0.0021735,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.19697,0.0050505
-0.10899,0.0025262,3.7246e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.20707,0.0050505
-0.11355,0.0029365,1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.21717,0.0050505
-0.11809,0.0034072,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.22727,0.0050505
-0.1226,0.0039458,-3.7246e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.23737,0.0050505
-0.12708,0.0045581,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.24747,0.0050505
-0.13153,0.0052501,-1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.25758,0.0050505
-0.13593,0.0060318,1.8069e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.26768,0.0050505
-0.14028,0.0069083,3.7247e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.27778,0.0050505
-0.14456,0.0078839,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.28788,0.0050505
-0.14878,0.0089684,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.29798,0.0050505
-0.1529,0.010165,-1.807e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.30808,0.0050505
-0.15691,0.011482,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.31818,0.0050505
-0.1608,0.012923,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.32828,0.0050505
-0.16455,0.014495,1.807e-12,1.0001,0,0,0,0,101.01,0,0,0.5,0.33838,0.0050505
-0.16813,0.016202,0,1.0001,0,0,0,0,101.01,0,0,0.5,0.34848,0.0050505
-0.17153,0.018048,3.7249e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.35859,0.0050505
-0.17472,0.020034,-3.7249e-08,1.0001,0,0,0,0,101.01,0,0,0.5,0.36869,0.0050505
-0.17768,0.022164,3.7249e-08,1,0,0,0,0,101.01,0,0,0.5,0.37879,0.0050505
-0.18039,0.024435,0,1,0,0,0,0,101.01,0,0,0.5,0.38889,0.0050505
-0.18281,0.026853,3.7249e-08,1,0,0,0,0,101.01,0,0,0.5,0.39899,0.0050505
-0.18494,0.029413,0,1,0,0,0,0,101.01,0,0,0.5,0.40909,0.0050505
-0.18672,0.03211,3.725e-08,1,0,0,0,0,101.01,0,0,0.5,0.41919,0.0050505
-0.18815,0.034945,3.725e-08,1,0,0,0,0,101.01,0,0,0.5,0.42929,0.0050505
-0.1892,0.037912,0,0.99999,0,0,0,0,101.01,0,0,0.5,0.43939,0.0050505
-0.18985,0.041002,3.7249e-08,0.99997,0,0,0,0,101.01,0,0,0.5,0.44949,0.0050505
-0.19006,0.04421,-1.8072e-12,0.99996,0,0,0,0,101.01,0,0,0.5,0.4596,0.0050505
-0.18982,0.047522,0,0.99994,0,0,0,0,101.01,0,0,0.5,0.4697,0.0050505
-0.18911,0.050932,0,0.99994,0,0,0,0,101.01,0,0,0.5,0.4798,0.0050505
-0.1879,0.054424,0,0.99993,0,0,0,0,101.01,0,0,0.5,0.4899,0.0050505
-0.18619,0.057985,0,0.99991,0,0,0,0,101.01,0,0,0.5,0.5,0.0050505
-0.18396,0.0616,0,0.9999,0,0,0,0,101.01,0,0,0.5,0.5101,0.0050505
-0.1812,0.065252,0,0.99988,0,0,0,0,101.01,0,0,0.5,0.5202,0.0050505
-0.17789,0.068924,0,0.99987,0,0,0,0,101.01,0,0,0.5,0.5303,0.0050505
-0.17403,0.072599,0,0.99984,0,0,0,0,101.01,0,0,0.5,0.5404,0.0050505
-0.16962,0.076256,-1.8075e-12,0.99982,0,0,0,0,101.01,0,0,0.5,0.5505,0.0050505
-0.16465,0.079872,0,0.99981,0,0,0,0,101.01,0,0,0.5,0.56061,0.0050505
-0.15914,0.083429,0,0.99979,0,0,0,0,101.01,0,0,0.5,0.57071,0.0050505
-0.15308,0.086906,-1.8076e-12,0.99977,0,0,0,0,101.01,0,0,0.5,0.58081,0.0050505
-0.14647,0.090279,-1.8076e-12,0.99976,0,0,0,0,101.01,0,0,0.5,0.59091,0.0050505
-0.13933,0.093527,3.726e-08,0.99974,0,0,0,0,101.01,0,0,0.5,0.60101,0.0050505
-0.13168,0.096632,0,0.99973,0,0,0,0,101.01,0,0,0.5,0.61111,0.0050505
-0.12352,0.099566,3.7261e-08,0.99971,0,0,0,0,101.01,0,0,0.5,0.62121,0.0050505
-0.11486,0.10231,3.7261e-08,0.9997,0,0,0,0,101.01,0,0,0.5,0.63131,0.0050505
-0.10573,0.10484,3.7264e-08,0.9997,0,0,0,0,101.01,0,0,0.5,0.64141,0.0050505
-0.096134,0.10714,3.7262e-08,0.99968,0,0,0,0,101.01,0,0,0.5,0.65151,0.0050505
-0.086084,0.10918,0,0.99967,0,0,0,0,101.01,0,0,0.5,0.66162,0.0050505
-0.075594,0.11095,0,0.99965,0,0,0,0,101.01,0,0,0.5,0.67172,0.0050505
-0.064674,0.11243,0,0.99965,0,0,0,0,101.01,0,0,0.5,0.68182,0.0050505
-0.05333,0.11359,0,0.99964,0,0,0,0,101.01,0,0,0.5,0.69192,0.0050505
-0.041563,0.11443,7.4528e-08,0.99962,0,0,0,0,101.01,0,0,0.5,0.70202,0.0050505
-0.029369,0.11491,1.8078e-12,0.99962,0,0,0,0,101.01,0,0,0.5,0.71212,0.0050505
-0.016736,0.11504,-3.7265e-08,0.99961,0,0,0,0,101.01,0,0,0.5,0.72222,0.0050505
-0.0036441,0.11478,0,0.99961,0,0,0,0,101.01,0,0,0.5,0.73232,0.0050505
0.0099369,0.11413,0,0.99961,0,0,0,0,101.01,0,0,0.5,0.74242,0.0050505
0.024049,0.11307,7.4532e-08,0.99959,0,0,0,0,101.01,0,0,0.5,0.75252,0.0050505
0.038749,0.11159,3.7266e-08,0.99959,0,0,0,0,101.01,0,0,0.5,0.76263,0.0050505
0.054108,0.10968,1.8079e-12,0.99959,0,0,0,0,101.01,0,0,0.5,0.77273,0.0050505
0.070216,0.10733,0,0.99959,0,0,0,0,101.01,0,0,0.5,0.78283,0.0050505
0.087187,0.10453,0,0.99959,0,0,0,0,101.01,0,0,0.5,0.79293,0.0050505
0.10515,0.10127,7.4532e-08,0.99959,0,0,0,0,101.01,0,0,0.5,0.80303,0.0050505
0.12426,0.097567,0,0.99961,0,0,0,0,101.01,0,0,0.5,0.81313,0.0050505
0.1447,0.093407,3.7266e-08,0.99961,0,0,0,0,101.01,0,0,0.5,0.82323,0.0050505
0.16667,0.088806,0,0.99961,0,0,0,0,101.01,0,0,0.5,0.83333,0.0050505
0.1904,0.083779,3.7265e-08,0.99961,0,0,0,0,101.01,0,0,0.5,0.84343,0.0050505
0.21614,0.078348,-1.8078e-12,0.99962,0,0,0,0,101.01,0,0,0.5,0.85353,0.0050505
0.24416,0.072546,-3.7265e-08,0.99962,0,0,0,0,101.01,0,0,0.5,0.86364,0.0050505
0.27474,0.06642,0,0.99964,0,0,0,0,101.01,0,0,0.5,0.87374,0.0050505
0.30817,0.060021,-1.8078e-12,0.99964,0,0,0,0,101.01,0,0,0.5,0.88384,0.0050505
0.34471,0.053422,0,0.99965,0,0,0,0,101.01,0,0,0.5,0.89394,0.0050505
0.38464,0.046708,0,0.99967,0,0,0,0,101.01,0,0,0.5,0.90404,0.0050505
0.42814,0.039978,7.4526e-08,0.99967,0,0,0,0,101.01,0,0,0.5,0.91414,0.0050505
0.47537,0.033348,0,0.99968,0,0,0,0,101.01,0,0,0.5,0.92424,0.0050505
0.5264,0.026947,3.7262e-08,0.99968,0,0,0,0,101.01,0,0,0.5,0.93434,0.0050505
0.58118,0.020913,-3.7261e-08,0.9997,0,0,0,0,101.01,0,0,0.5,0.94444,0.0050505
0.63953,0.015394,7.4524e-08,0.99971,0,0,0,0,101.01,0,0,0.5,0.95454,0.0050505
0.7011,0.010538,-1.8077e-12,0.99973,0,0,0,0,101.01,0,0,0.5,0.96465,0.0050505
0.76538,0.006483,1.8076e-12,0.99973,0,0,0,0,101.01,0,0,0.5,0.97475,0.0050505
0.83168,0.00335,-1.8076e-12,0.99974,0,0,0,0,101.01,0,0,0.5,0.98485,0.0050505
0.89914,0.0012313,1.8076e-12,0.99974,0,0,0,0,101.01,0,0,0.5,0.99495,0.0050505
0.96668,0.00017438,-1.8076e-12,0.99976,0,0,1,0,101.01,0,0,0.5,1.005,0.0050505
