"GxIBM_average","GxIBM_maximum","GxIBM_minimum","GxIBM_stddev","GyIBM_average","GyIBM_maximum","GyIBM_minimum","GyIBM_stddev","GzIBM_average","GzIBM_maximum","GzIBM_minimum","GzIBM_stddev","boundary1_average","boundary1_maximum","boundary1_minimum","boundary1_stddev","boundary2_average","boundary2_maximum","boundary2_minimum","boundary2_stddev","boundary3_average","boundary3_maximum","boundary3_minimum","boundary3_stddev","neiSolid_average","neiSolid_maximum","neiSolid_minimum","neiSolid_stddev","omega_average","omega_maximum","omega_minimum","omega_stddev","rho_average","rho_maximum","rho_minimum","rho_stddev","sdf_average","sdf_maximum","sdf_minimum","sdf_stddev","solid_average","solid_maximum","solid_minimum","solid_stddev","tauSGS_average","tauSGS_maximum","tauSGS_minimum","tauSGS_stddev","u0_average","u0_maximum","u0_minimum","u0_stddev","u_average","u_maximum","u_minimum","u_stddev","v_average","v_maximum","v_minimum","v_stddev","w_average","w_maximum","w_minimum","w_stddev","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.3854e-08,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077111,0.016677,0.016677,0.016677,5.3066e-09,0,0,0,0,0.00022235,0.00074874,0,0.00014495,0,0,0,0,0.056049,0.2254,-0.12688,0.055018,-0.0007279,0.0096215,-0.014097,0.0043235,0.0084856,0.1193,-0.10469,0.037114,1,0,18,0,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50034,0.50034,0.50034,1.6938e-08,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0025,1.0091,1,0.0007779,0.033344,0.033344,0.033344,8.854e-09,0,0,0,0,0.00019426,0.00061809,0,0.00011653,0,0,0,0,0.10254,0.38361,-0.15749,0.087996,-0.0026285,0.034843,-0.053067,0.015343,0.014329,0.19522,-0.17528,0.063319,1,0.016667,18,0.016667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00066751,0.00066751,0.00066751,2.2597e-11,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0025,1.0091,1,0.0007847,0.050011,0.050011,0.050011,1.2401e-08,0,0,0,0,0.00016618,0.00048744,0,8.812e-05,0,0,0,0,0.14903,0.54182,-0.18809,0.12097,-0.0045291,0.060065,-0.092037,0.026363,0.020173,0.27115,-0.24586,0.089525,1,0.033333,18,0.033333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0025,1.0091,1,0.00077735,0.066677,0.066677,0.066677,1.3273e-08,0,0,0,0,0.00014979,0.00047646,0,8.1933e-05,0,0,0,0,0.17578,0.59093,-0.14152,0.12908,-0.0070186,0.092008,-0.15633,0.040561,0.02142,0.27702,-0.29056,0.097425,1,0.05,18,0.05,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0025,1.0091,1,0.00076999,0.083343,0.083343,0.083343,1.4141e-08,0,0,0,0,0.00013341,0.00046564,0,7.5776e-05,0,0,0,0,0.2025,0.63988,-0.094839,0.13715,-0.0095088,0.12396,-0.22066,0.054764,0.022661,0.28279,-0.33522,0.1053,1,0.066667,18,0.066667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0025,1.0091,1,0.00076723,166.26,166.26,166.26,2.8395e-05,0,0,0,0,0.00012642,0.00038803,0,6.6258e-05,0,0,0,0,0.21744,0.62373,-0.076398,0.13764,-0.011462,0.14405,-0.27724,0.066152,0.02134,0.29477,-0.32207,0.10644,1,0.083333,18,0.083333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00076449,332.89,332.89,332.89,5.6852e-05,0,0,0,0,0.00011946,0.00031025,0,5.6731e-05,0,0,0,0,0.23234,0.6074,-0.058033,0.13811,-0.013413,0.1641,-0.3338,0.077533,0.020011,0.30677,-0.30877,0.10756,1,0.1,18,0.1,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00076771,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011795,0.00030461,0,5.5938e-05,0,0,0,0,0.24184,0.59505,-0.030145,0.13583,-0.014349,0.17157,-0.3598,0.084628,0.019354,0.30876,-0.28334,0.1086,1,0.11667,18,0.11667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077094,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011647,0.00029926,0,5.518e-05,0,0,0,0,0.25131,0.58271,-0.0022183,0.13353,-0.01528,0.17898,-0.38567,0.091706,0.018699,0.31071,-0.25786,0.10965,1,0.13333,18,0.13333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077205,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012086,0.00032989,0,5.7448e-05,0,0,0,0,0.25678,0.58043,-0.001792,0.13052,-0.014395,0.18248,-0.37656,0.095819,0.019859,0.30775,-0.23306,0.11157,1,0.15,18,0.15,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077314,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012528,0.00036072,0,5.9732e-05,0,0,0,0,0.26222,0.57822,-0.0015134,0.1275,-0.0135,0.18595,-0.36725,0.099915,0.021029,0.30477,-0.20827,0.1135,1,0.16667,18,0.16667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.0007736,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012737,0.00037631,0,6.1361e-05,0,0,0,0,0.26722,0.57226,-0.0012963,0.12647,-0.010949,0.20094,-0.35886,0.10326,0.022338,0.32475,-0.20505,0.11499,1,0.18333,18,0.18333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077406,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012944,0.0003918,0,6.2985e-05,0,0,0,0,0.27222,0.56628,-0.0010796,0.12546,-0.0083874,0.21601,-0.35048,0.1066,0.023648,0.34488,-0.20199,0.11649,1,0.2,18,0.2,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077552,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013084,0.0003927,0,6.5554e-05,0,0,0,0,0.27751,0.5685,-0.00054361,0.12702,-0.0054816,0.23455,-0.36465,0.11012,0.024362,0.34886,-0.19256,0.11722,1,0.21667,18,0.21667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077699,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013224,0.00039348,0,6.813e-05,0,0,0,0,0.28279,0.5708,-5.0367e-06,0.12861,-0.0025731,0.25311,-0.37901,0.11365,0.025072,0.35271,-0.18309,0.11794,1,0.23333,18,0.23333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00077989,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013303,0.00039498,0,6.8713e-05,0,0,0,0,0.28796,0.58183,-0.011684,0.13038,-0.00045544,0.2704,-0.3805,0.1171,0.024327,0.32762,-0.18348,0.11814,1,0.25,18,0.25,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00078281,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013382,0.00039649,0,6.9277e-05,0,0,0,0,0.29312,0.59296,-0.023479,0.13216,0.0016547,0.28767,-0.38187,0.12054,0.023568,0.30225,-0.18396,0.11833,1,0.26667,18,0.26667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00078406,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013991,0.00040398,0,7.0535e-05,0,0,0,0,0.29837,0.62575,-0.011937,0.13226,0.0025907,0.29958,-0.37479,0.1232,0.020452,0.29054,-0.1937,0.1181,1,0.28333,18,0.28333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00078529,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00014605,0.00041153,0,7.1801e-05,0,0,0,0,0.30362,0.65877,-0.00014181,0.13235,0.003514,0.31143,-0.36761,0.12585,0.017311,0.27898,-0.20355,0.11787,1,0.3,18,0.3,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00078849,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00014927,0.00040144,0,7.2377e-05,0,0,0,0,0.30938,0.68622,0,0.13301,0.0036901,0.31654,-0.37432,0.12762,0.013524,0.29454,-0.22599,0.11977,1,0.31667,18,0.31667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00079172,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015245,0.00039114,0,7.2945e-05,0,0,0,0,0.31515,0.71359,0,0.13368,0.0038571,0.32156,-0.38119,0.12939,0.0097285,0.31042,-0.24859,0.12169,1,0.33333,18,0.33333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00079602,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015266,0.00034769,0,7.1471e-05,0,0,0,0,0.32142,0.73431,0,0.13573,0.0039105,0.32332,-0.37892,0.13091,0.0082475,0.31957,-0.28543,0.12512,1,0.35,18,0.35,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080035,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015282,0.00030379,0,6.997e-05,0,0,0,0,0.32769,0.75493,0,0.13779,0.0039623,0.32504,-0.37653,0.13242,0.0067978,0.32862,-0.32246,0.12858,1,0.36667,18,0.36667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080319,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015298,0.00033786,0,6.9348e-05,0,0,0,0,0.33532,0.76581,0,0.1401,0.0036089,0.32918,-0.36081,0.13341,0.0079334,0.33925,-0.34788,0.13161,1,0.38333,18,0.38333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080602,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015313,0.00037309,0,6.8738e-05,0,0,0,0,0.34296,0.77654,0,0.14242,0.0032494,0.33336,-0.3449,0.1344,0.0091076,0.3499,-0.37312,0.13464,1,0.4,18,0.4,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080894,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015225,0.00036221,0,6.8126e-05,0,0,0,0,0.35138,0.77893,0,0.14546,0.0019883,0.34215,-0.32357,0.13407,0.010002,0.35804,-0.36053,0.13719,1,0.41667,18,0.41667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00081186,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015135,0.00035057,0,6.7515e-05,0,0,0,0,0.35982,0.78118,0,0.14852,0.00071247,0.35102,-0.30217,0.13371,0.010892,0.36615,-0.34733,0.13974,1,0.43333,18,0.43333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080993,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015697,0.00033951,0,6.9407e-05,0,0,0,0,0.36848,0.77986,0,0.15102,-0.0011651,0.35889,-0.30459,0.13214,0.010555,0.35557,-0.34144,0.14291,1,0.45,18,0.45,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080791,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00016271,0.00032845,0,7.1343e-05,0,0,0,0,0.37715,0.77847,0,0.15352,-0.0030534,0.36674,-0.30743,0.13055,0.010196,0.34466,-0.33569,0.14609,1,0.46667,18,0.46667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080631,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00016352,0.0003419,0,7.1851e-05,0,0,0,0,0.38617,0.77803,0,0.15715,-0.0054268,0.36672,-0.29282,0.12909,0.010001,0.34638,-0.36864,0.14805,1,0.48333,18,0.48333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080472,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00016424,0.00035581,0,7.2333e-05,0,0,0,0,0.39519,0.77762,0,0.16081,-0.0078094,0.36655,-0.27787,0.12763,0.0098087,0.34834,-0.40233,0.14999,1,0.5,18,0.5,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080689,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00016148,0.00034298,0,6.9694e-05,0,0,0,0,0.40381,0.77918,0,0.16441,-0.010522,0.35499,-0.29778,0.12761,0.0099065,0.38296,-0.40206,0.14915,1,0.51667,18,0.51667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080914,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015866,0.0003296,0,6.6992e-05,0,0,0,0,0.41241,0.78078,0,0.16801,-0.013241,0.3432,-0.3184,0.12762,0.01001,0.41824,-0.40109,0.14826,1,0.53333,18,0.53333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00081432,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015907,0.00034323,0,6.6278e-05,0,0,0,0,0.41938,0.78603,0,0.17035,-0.015754,0.31799,-0.33934,0.12872,0.01021,0.42806,-0.36342,0.14614,1,0.55,18,0.55,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00081956,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015956,0.00035744,0,6.5607e-05,0,0,0,0,0.42631,0.79136,0,0.17267,-0.018263,0.29248,-0.36028,0.12984,0.010412,0.43733,-0.32494,0.14399,1,0.56667,18,0.56667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00081491,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015869,0.00038914,0,6.8945e-05,0,0,0,0,0.43158,0.85561,-0.0025264,0.17631,-0.020555,0.29144,-0.36725,0.13071,0.011587,0.43326,-0.31011,0.14282,1,0.58333,18,0.58333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00081002,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015779,0.00042123,0,7.2375e-05,0,0,0,0,0.43681,0.92123,-0.0051115,0.17998,-0.022842,0.29097,-0.37389,0.13157,0.012785,0.42888,-0.29582,0.14168,1,0.6,18,0.6,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080583,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015841,0.00041844,0,7.3846e-05,0,0,0,0,0.44174,0.94235,-0.01406,0.18271,-0.025182,0.28528,-0.37378,0.13173,0.014001,0.41749,-0.31101,0.14268,1,0.61667,18,0.61667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080166,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015907,0.00041479,0,7.5268e-05,0,0,0,0,0.44667,0.96238,-0.023165,0.18542,-0.027523,0.27945,-0.37349,0.13187,0.015218,0.40593,-0.32691,0.14374,1,0.63333,18,0.63333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080102,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015877,0.00038801,0,7.2976e-05,0,0,0,0,0.45309,0.94801,-0.02589,0.18632,-0.029799,0.26327,-0.36824,0.13212,0.0147,0.37669,-0.31325,0.1421,1,0.65,18,0.65,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080047,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015844,0.00036061,0,7.0588e-05,0,0,0,0,0.45954,0.93275,-0.028449,0.18717,-0.032072,0.24683,-0.36286,0.13237,0.014138,0.34699,-0.29882,0.1404,1,0.66667,18,0.66667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00080107,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015745,0.00036052,0,7.0901e-05,0,0,0,0,0.46809,0.90148,-0.024976,0.18613,-0.033996,0.23324,-0.35407,0.13236,0.013268,0.3558,-0.29184,0.13558,1,0.68333,18,0.68333,1.5
