"GxIBM_average","GxIBM_maximum","GxIBM_minimum","GxIBM_stddev","GyIBM_average","GyIBM_maximum","GyIBM_minimum","GyIBM_stddev","GzIBM_average","GzIBM_maximum","GzIBM_minimum","GzIBM_stddev","boundary1_average","boundary1_maximum","boundary1_minimum","boundary1_stddev","boundary2_average","boundary2_maximum","boundary2_minimum","boundary2_stddev","boundary3_average","boundary3_maximum","boundary3_minimum","boundary3_stddev","neiSolid_average","neiSolid_maximum","neiSolid_minimum","neiSolid_stddev","omega_average","omega_maximum","omega_minimum","omega_stddev","rho_average","rho_maximum","rho_minimum","rho_stddev","sdf_average","sdf_maximum","sdf_minimum","sdf_stddev","solid_average","solid_maximum","solid_minimum","solid_stddev","tauSGS_average","tauSGS_maximum","tauSGS_minimum","tauSGS_stddev","u0_average","u0_maximum","u0_minimum","u0_stddev","u_average","u_maximum","u_minimum","u_stddev","v_average","v_maximum","v_minimum","v_stddev","w_average","w_maximum","w_minimum","w_stddev","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00078653,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.173e-05,0.00029526,0,5.7115e-05,0,0,0,0,0.86307,1.0779,0,0.15008,-0.028916,0.51269,-0.23276,0.10084,-0.01056,0.15183,-0.19285,0.059769,1,1.4667,18,1.4667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.0007827,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.9509e-05,0.0003564,0,5.8094e-05,0,0,0,0,0.86736,1.0773,0,0.14732,-0.0287,0.53624,-0.21832,0.10116,-0.0092736,0.14455,-0.19029,0.057349,1,1.4833,18,1.4833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00077849,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.7403e-05,0.00042397,0,5.9532e-05,0,0,0,0,0.87161,1.0775,0,0.14453,-0.028497,0.55935,-0.20317,0.10144,-0.007895,0.13753,-0.18917,0.055057,1,1.5,18,1.5,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00077302,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.4631e-05,0.00040815,0,5.6635e-05,0,0,0,0,0.8756,1.0856,0,0.14313,-0.028793,0.57085,-0.20153,0.099729,-0.0068151,0.20529,-0.19451,0.056243,1,1.5167,18,1.5167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00076747,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.1816e-05,0.000387,0,5.3462e-05,0,0,0,0,0.87957,1.0943,0,0.14182,-0.029122,0.58161,-0.20077,0.097894,-0.0057543,0.27784,-0.20025,0.057651,1,1.5333,18,1.5333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00076531,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.9633e-05,0.00038338,0,5.2414e-05,0,0,0,0,0.88231,1.1039,0,0.14187,-0.029585,0.58201,-0.20257,0.095414,-0.0056642,0.27059,-0.19762,0.056844,1,1.55,18,1.55,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00076336,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.7491e-05,0.0003809,0,5.1506e-05,0,0,0,0,0.88497,1.1136,0,0.142,-0.030056,0.58173,-0.20455,0.092892,-0.0056375,0.25811,-0.19445,0.055892,1,1.5667,18,1.5667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00076269,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.6618e-05,0.00034107,0,5.0601e-05,0,0,0,0,0.88626,1.1049,0,0.1409,-0.0301,0.57501,-0.20302,0.090997,-0.0059399,0.2023,-0.18928,0.052845,1,1.5833,18,1.5833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00076212,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.583e-05,0.00029874,0,4.9697e-05,0,0,0,0,0.88747,1.0948,0,0.13972,-0.030114,0.56786,-0.20127,0.089144,-0.0062644,0.14359,-0.18398,0.049658,1,1.6,18,1.6,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.0007615,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.4876e-05,0.0003119,0,4.8449e-05,0,0,0,0,0.88785,1.0964,0,0.13891,-0.029691,0.5545,-0.19758,0.087395,-0.006554,0.1315,-0.20426,0.047665,1,1.6167,18,1.6167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00076087,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.3911e-05,0.00032886,0,4.7177e-05,0,0,0,0,0.88818,1.0987,0,0.13813,-0.029237,0.54071,-0.19375,0.085653,-0.0068413,0.12261,-0.22629,0.045753,1,1.6333,18,1.6333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075853,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2406e-05,0.00030377,0,4.5246e-05,0,0,0,0,0.88816,1.0999,0,0.13866,-0.028713,0.5176,-0.19034,0.083079,-0.0068228,0.11574,-0.24343,0.045383,1,1.65,18,1.65,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075607,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.0864e-05,0.00027573,0,4.3268e-05,0,0,0,0,0.88812,1.101,0,0.13928,-0.028185,0.49384,-0.18695,0.080448,-0.0067828,0.10901,-0.26023,0.045121,1,1.6667,18,1.6667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075429,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.004e-05,0.00027163,0,4.1403e-05,0,0,0,0,0.88826,1.099,0,0.13966,-0.027663,0.46197,-0.18509,0.077246,-0.0063302,0.10991,-0.26983,0.045258,1,1.6833,18,1.6833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075255,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.9268e-05,0.00026926,0,3.9545e-05,0,0,0,0,0.88841,1.0967,0,0.14002,-0.027142,0.42952,-0.18334,0.074003,-0.0058481,0.11136,-0.27891,0.045424,1,1.7,18,1.7,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075173,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.8767e-05,0.00026129,0,3.7752e-05,0,0,0,0,0.88882,1.0932,0,0.13941,-0.026397,0.39744,-0.18192,0.071231,-0.00525,0.13023,-0.28449,0.045605,1,1.7167,18,1.7167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075097,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.8287e-05,0.00025292,0,3.5963e-05,0,0,0,0,0.88924,1.0897,0,0.13873,-0.025635,0.36539,-0.18052,0.068494,-0.0046435,0.15037,-0.28982,0.045787,1,1.7333,18,1.7333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075009,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.7462e-05,0.00024587,0,3.4435e-05,0,0,0,0,0.8897,1.0871,0,0.13781,-0.024596,0.33716,-0.17706,0.066525,-0.0043348,0.161,-0.28687,0.045982,1,1.75,18,1.75,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074919,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.6611e-05,0.00023891,0,3.2928e-05,0,0,0,0,0.89016,1.0846,0,0.13688,-0.023535,0.30922,-0.17344,0.064614,-0.0040484,0.17091,-0.28331,0.046178,1,1.7667,18,1.7667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074891,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.6693e-05,0.00023288,0,3.2789e-05,0,0,0,0,0.89029,1.0827,0,0.13626,-0.022398,0.28299,-0.16661,0.06312,-0.004178,0.16961,-0.26374,0.045791,1,1.7833,18,1.7833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074867,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.6846e-05,0.00022692,0,3.2755e-05,0,0,0,0,0.8904,1.0808,0,0.13565,-0.021254,0.25688,-0.15952,0.061658,-0.0043394,0.16744,-0.24295,0.045359,1,1.8,18,1.8,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074933,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.7546e-05,0.00020636,0,3.2063e-05,0,0,0,0,0.88974,1.0779,0,0.13527,-0.020234,0.25087,-0.15224,0.060434,-0.0046748,0.15269,-0.22658,0.044186,1,1.8167,18,1.8167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075007,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.8289e-05,0.00018467,0,3.132e-05,0,0,0,0,0.88902,1.0748,0,0.1349,-0.019222,0.24642,-0.14494,0.059229,-0.0050238,0.13695,-0.21056,0.042956,1,1.8333,18,1.8333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075086,333.56,333.56,333.56,5.6966e-05,0,0,0,0,3.9236e-05,0.00021625,0,3.3004e-05,0,0,0,0,0.88754,1.0714,0,0.13436,-0.018354,0.24178,-0.14979,0.058417,-0.0052953,0.11316,-0.20664,0.041095,1,1.85,18,1.85,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075165,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.02e-05,0.00025205,0,3.488e-05,0,0,0,0,0.886,1.0679,0,0.13382,-0.017496,0.23713,-0.1556,0.057637,-0.0055608,0.088724,-0.20367,0.039185,1,1.8667,18,1.8667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075191,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.1251e-05,0.00028263,0,3.7464e-05,0,0,0,0,0.88426,1.0657,0,0.13314,-0.016767,0.23576,-0.16196,0.057269,-0.0057028,0.08578,-0.17423,0.037316,1,1.8833,18,1.8833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075213,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2309e-05,0.0003128,0,4.0105e-05,0,0,0,0,0.88251,1.0636,0,0.13245,-0.016047,0.23465,-0.16836,0.056933,-0.0058349,0.084574,-0.14265,0.035451,1,1.9,18,1.9,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075123,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2594e-05,0.00026914,0,3.6929e-05,0,0,0,0,0.88079,1.0623,0,0.132,-0.015485,0.24075,-0.17225,0.056989,-0.0059038,0.086499,-0.14414,0.035619,1,1.9167,18,1.9167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075024,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2816e-05,0.0002194,0,3.3272e-05,0,0,0,0,0.87907,1.0611,0,0.13158,-0.014936,0.24744,-0.17594,0.057076,-0.0059674,0.088681,-0.14836,0.035955,1,1.9333,18,1.9333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074837,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2796e-05,0.00018285,0,3.0647e-05,0,0,0,0,0.87708,1.0586,0,0.13128,-0.014557,0.25814,-0.1756,0.05736,-0.0060518,0.087052,-0.14967,0.036961,1,1.95,18,1.95,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074643,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.2756e-05,0.00014741,0,2.811e-05,0,0,0,0,0.87508,1.0559,0,0.13099,-0.014191,0.26918,-0.17493,0.05766,-0.0061379,0.085102,-0.15073,0.038024,1,1.9667,18,1.9667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074558,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.3411e-05,0.00013666,0,2.6899e-05,0,0,0,0,0.87266,1.0502,0,0.13049,-0.014032,0.27807,-0.175,0.057893,-0.0064327,0.086438,-0.14765,0.038866,1,1.9833,18,1.9833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074481,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.4125e-05,0.00012802,0,2.5802e-05,0,0,0,0,0.8702,1.0442,0,0.12997,-0.01389,0.28678,-0.17514,0.058121,-0.0067453,0.088054,-0.14421,0.039688,1,2,18,2,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074467,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.5346e-05,0.00012615,0,2.5418e-05,0,0,0,0,0.86728,1.0351,0,0.12939,-0.014019,0.2884,-0.17968,0.058153,-0.0075056,0.091935,-0.13724,0.04052,1,2.0167,18,2.0167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074458,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.6611e-05,0.00012488,0,2.5095e-05,0,0,0,0,0.86432,1.0258,0,0.1288,-0.01417,0.28941,-0.18462,0.058168,-0.008305,0.096014,-0.12996,0.041353,1,2.0333,18,2.0333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074477,333.56,333.56,333.56,5.6966e-05,0,0,0,0,4.8549e-05,0.00012876,0,2.5564e-05,0,0,0,0,0.86079,1.0288,0,0.12851,-0.014458,0.28238,-0.18927,0.057958,-0.0094407,0.096748,-0.12705,0.04209,1,2.05,18,2.05,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074499,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.0547e-05,0.0001331,0,2.6103e-05,0,0,0,0,0.8572,1.0329,0,0.12824,-0.014758,0.27464,-0.1939,0.057728,-0.010606,0.097186,-0.12453,0.042818,1,2.0667,18,2.0667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074484,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.2401e-05,0.00013607,0,2.71e-05,0,0,0,0,0.8533,1.0294,0,0.12841,-0.014907,0.25881,-0.19542,0.057237,-0.011495,0.090226,-0.13088,0.043517,1,2.0833,18,2.0833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074466,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.4243e-05,0.00013892,0,2.8138e-05,0,0,0,0,0.84938,1.0253,0,0.12863,-0.015041,0.24224,-0.19667,0.056723,-0.012358,0.082599,-0.13804,0.044213,1,2.1,18,2.1,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074434,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.5161e-05,0.00013769,0,2.8825e-05,0,0,0,0,0.84565,1.0231,0,0.1289,-0.014882,0.22209,-0.19514,0.056267,-0.012326,0.083704,-0.14164,0.045352,1,2.1167,18,2.1167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074402,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.5994e-05,0.0001361,0,2.948e-05,0,0,0,0,0.84194,1.021,0,0.12918,-0.014695,0.2016,-0.19336,0.055815,-0.012212,0.085612,-0.14491,0.046533,1,2.1333,18,2.1333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074462,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.6494e-05,0.00013655,0,2.8934e-05,0,0,0,0,0.83831,1.0173,0,0.12893,-0.014364,0.18354,-0.18885,0.05571,-0.011297,0.11257,-0.14541,0.048143,1,2.15,18,2.15,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074531,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.6962e-05,0.00013719,0,2.8276e-05,0,0,0,0,0.83469,1.0134,0,0.12864,-0.014021,0.1657,-0.18408,0.055638,-0.010307,0.14187,-0.14565,0.049794,1,2.1667,18,2.1667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074561,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.689e-05,0.00014025,0,2.8456e-05,0,0,0,0,0.83084,1.0074,0,0.12806,-0.013713,0.15514,-0.17706,0.055757,-0.0095248,0.15658,-0.1437,0.051203,1,2.1833,18,2.1833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074587,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.6767e-05,0.00014353,0,2.8716e-05,0,0,0,0,0.82697,1.0013,0,0.12745,-0.013408,0.14527,-0.16983,0.055893,-0.0087626,0.16991,-0.14154,0.052588,1,2.2,18,2.2,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074574,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.7192e-05,0.00015661,0,2.9421e-05,0,0,0,0,0.82306,1.0017,0,0.12704,-0.013219,0.13958,-0.16676,0.055781,-0.0089778,0.16579,-0.13989,0.054136,1,2.2167,18,2.2167,1.5
