"GxIBM_average","GxIBM_maximum","GxIBM_minimum","GxIBM_stddev","GyIBM_average","GyIBM_maximum","GyIBM_minimum","GyIBM_stddev","GzIBM_average","GzIBM_maximum","GzIBM_minimum","GzIBM_stddev","boundary1_average","boundary1_maximum","boundary1_minimum","boundary1_stddev","boundary2_average","boundary2_maximum","boundary2_minimum","boundary2_stddev","boundary3_average","boundary3_maximum","boundary3_minimum","boundary3_stddev","neiSolid_average","neiSolid_maximum","neiSolid_minimum","neiSolid_stddev","omega_average","omega_maximum","omega_minimum","omega_stddev","rho_average","rho_maximum","rho_minimum","rho_stddev","sdf_average","sdf_maximum","sdf_minimum","sdf_stddev","solid_average","solid_maximum","solid_minimum","solid_stddev","tauSGS_average","tauSGS_maximum","tauSGS_minimum","tauSGS_stddev","u0_average","u0_maximum","u0_minimum","u0_stddev","u_average","u_maximum","u_minimum","u_stddev","v_average","v_maximum","v_minimum","v_stddev","w_average","w_maximum","w_minimum","w_stddev","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074557,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.767e-05,0.00017063,0,3.0168e-05,0,0,0,0,0.81914,1.0027,0,0.12664,-0.013042,0.13429,-0.16409,0.055644,-0.0092876,0.16,-0.1383,0.0557,1,2.2333,18,2.2333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074559,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.8299e-05,0.00018687,0,3.0773e-05,0,0,0,0,0.81486,0.99861,0,0.12645,-0.012976,0.13066,-0.17058,0.055239,-0.010078,0.1461,-0.1502,0.057301,1,2.25,18,2.25,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074564,333.56,333.56,333.56,5.6966e-05,0,0,0,0,5.8942e-05,0.00020333,0,3.1364e-05,0,0,0,0,0.81055,0.99399,0,0.12629,-0.012921,0.1272,-0.17796,0.054807,-0.010915,0.1314,-0.16343,0.058905,1,2.2667,18,2.2667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074633,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.1492e-05,0.00023477,0,3.3905e-05,0,0,0,0,0.80529,0.99407,0,0.12637,-0.012903,0.12373,-0.18348,0.054306,-0.011258,0.1268,-0.16499,0.058975,1,2.2833,18,2.2833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074708,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.4233e-05,0.0002677,0,3.664e-05,0,0,0,0,0.79993,0.99462,0,0.12649,-0.012889,0.12027,-0.18882,0.053797,-0.011552,0.12321,-0.16539,0.058892,1,2.3,18,2.3,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074789,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.6419e-05,0.00023322,0,3.612e-05,0,0,0,0,0.79409,0.99429,0,0.12654,-0.012724,0.11836,-0.19143,0.053148,-0.010997,0.129,-0.17048,0.058006,1,2.3167,18,2.3167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074869,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.8549e-05,0.0001919,0,3.5269e-05,0,0,0,0,0.7882,0.99387,0,0.12659,-0.012544,0.1166,-0.19377,0.052484,-0.010354,0.13575,-0.17605,0.057038,1,2.3333,18,2.3333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074866,333.56,333.56,333.56,5.6966e-05,0,0,0,0,6.9579e-05,0.00020277,0,3.6319e-05,0,0,0,0,0.78234,0.98814,0,0.12665,-0.01221,0.11451,-0.18213,0.051602,-0.0091832,0.13645,-0.16949,0.056947,1,2.35,18,2.35,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00074855,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.0495e-05,0.00021903,0,3.7566e-05,0,0,0,0,0.77649,0.98187,0,0.12673,-0.01186,0.11238,-0.16904,0.050697,-0.0079573,0.13653,-0.16169,0.056945,1,2.3667,18,2.3667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00074945,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.0788e-05,0.00020726,0,3.6189e-05,0,0,0,0,0.77057,0.96711,0,0.12796,-0.011506,0.11071,-0.15693,0.050014,-0.0068092,0.14407,-0.15164,0.057809,1,2.3833,18,2.3833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075046,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.1016e-05,0.00019256,0,3.4536e-05,0,0,0,0,0.76465,0.95146,0,0.12931,-0.011152,0.10908,-0.14493,0.049354,-0.0056693,0.15239,-0.14136,0.058764,1,2.4,18,2.4,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075136,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.0753e-05,0.0001824,0,3.4441e-05,0,0,0,0,0.75856,0.954,0,0.13038,-0.010813,0.10626,-0.13895,0.049086,-0.004927,0.16435,-0.14139,0.059426,1,2.4167,18,2.4167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075224,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.0437e-05,0.00017273,0,3.4512e-05,0,0,0,0,0.75245,0.95847,0,0.13142,-0.010476,0.10331,-0.13361,0.04886,-0.0042271,0.1767,-0.14252,0.060057,1,2.4333,18,2.4333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075221,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.2352e-05,0.00018108,0,3.6293e-05,0,0,0,0,0.74655,0.96377,0,0.13058,-0.010114,0.11064,-0.14209,0.048969,-0.0035663,0.17098,-0.13934,0.05991,1,2.45,18,2.45,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075208,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.4507e-05,0.00019138,0,3.8259e-05,0,0,0,0,0.74066,0.96917,0,0.12954,-0.00975,0.11908,-0.15206,0.049114,-0.0029098,0.16331,-0.1357,0.059679,1,2.4667,18,2.4667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075209,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.5751e-05,0.00018608,0,3.6711e-05,0,0,0,0,0.7357,0.97036,0,0.12793,-0.0094195,0.12422,-0.16114,0.049937,-0.0021976,0.14778,-0.14728,0.060052,1,2.4833,18,2.4833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075211,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.6895e-05,0.00017907,0,3.4778e-05,0,0,0,0,0.73084,0.97109,0,0.12626,-0.0090926,0.129,-0.17013,0.050836,-0.0014793,0.1314,-0.16053,0.060491,1,2.5,18,2.5,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075194,333.56,333.56,333.56,5.6966e-05,0,0,0,0,7.8831e-05,0.0001934,0,3.544e-05,0,0,0,0,0.72642,0.96889,0,0.12517,-0.0086328,0.12935,-0.1723,0.052648,-0.0014362,0.13225,-0.166,0.061792,1,2.5167,18,2.5167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075176,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.0855e-05,0.00021012,0,3.639e-05,0,0,0,0,0.72206,0.96636,0,0.12414,-0.0081581,0.1292,-0.17372,0.054562,-0.0014683,0.13502,-0.17061,0.06319,1,2.5333,18,2.5333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075254,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.1588e-05,0.00020991,0,3.708e-05,0,0,0,0,0.71721,0.96339,0,0.12417,-0.0075236,0.12489,-0.1709,0.056638,-0.0024084,0.1397,-0.1693,0.065421,1,2.55,18,2.55,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075343,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.2174e-05,0.0002078,0,3.7741e-05,0,0,0,0,0.7123,0.96036,0,0.12432,-0.006871,0.12011,-0.1676,0.058733,-0.003451,0.1446,-0.16733,0.067746,1,2.5667,18,2.5667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075292,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.278e-05,0.0002247,0,3.9225e-05,0,0,0,0,0.70668,0.95895,0,0.12464,-0.006244,0.11484,-0.16501,0.060001,-0.0045302,0.15034,-0.18214,0.070211,1,2.5833,18,2.5833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075224,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.3389e-05,0.00024378,0,4.0804e-05,0,0,0,0,0.70098,0.95773,0,0.12499,-0.0056199,0.10952,-0.16249,0.061175,-0.0056136,0.15617,-0.19887,0.072692,1,2.6,18,2.6,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075199,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.5584e-05,0.00028242,0,4.3808e-05,0,0,0,0,0.69459,0.95915,0,0.12545,-0.0051107,0.10641,-0.15374,0.061029,-0.0058827,0.17223,-0.2246,0.073816,1,2.6167,18,2.6167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075179,333.56,333.56,333.56,5.6966e-05,0,0,0,0,8.7964e-05,0.00032332,0,4.6979e-05,0,0,0,0,0.68813,0.96087,0,0.12593,-0.0046148,0.10355,-0.14425,0.06073,-0.0060571,0.18948,-0.25138,0.074781,1,2.6333,18,2.6333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075235,333.56,333.56,333.56,5.6966e-05,0,0,0,0,9.1295e-05,0.00032523,0,5.0721e-05,0,0,0,0,0.68166,0.95668,0,0.12738,-0.0040968,0.1074,-0.14051,0.059844,-0.0053829,0.19529,-0.25033,0.074402,1,2.65,18,2.65,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.000753,333.56,333.56,333.56,5.6966e-05,0,0,0,0,9.4738e-05,0.00032254,0,5.4531e-05,0,0,0,0,0.67518,0.9518,0,0.12895,-0.0035762,0.11205,-0.13745,0.058888,-0.0046085,0.19975,-0.24601,0.073865,1,2.6667,18,2.6667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075265,333.56,333.56,333.56,5.6966e-05,0,0,0,0,9.6715e-05,0.00032302,0,5.4295e-05,0,0,0,0,0.66853,0.93297,0,0.13126,-0.003078,0.11774,-0.14516,0.057912,-0.0036222,0.19044,-0.2175,0.073312,1,2.6833,18,2.6833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075219,333.56,333.56,333.56,5.6966e-05,0,0,0,0,9.8516e-05,0.00032389,0,5.3576e-05,0,0,0,0,0.66186,0.91247,0,0.13366,-0.0025826,0.12356,-0.15417,0.056934,-0.0026105,0.17948,-0.18611,0.072758,1,2.7,18,2.7,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075198,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.000105,0.00034192,0,5.6791e-05,0,0,0,0,0.6525,0.90961,0,0.13531,-0.0021866,0.12813,-0.15808,0.055766,-0.0020638,0.18643,-0.19295,0.07261,1,2.7167,18,2.7167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.0007518,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011206,0.00036204,0,6.0483e-05,0,0,0,0,0.64282,0.90889,0,0.13687,-0.0018027,0.13254,-0.16138,0.054576,-0.0015735,0.19554,-0.20443,0.072511,1,2.7333,18,2.7333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.0007522,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011539,0.00034801,0,6.1234e-05,0,0,0,0,0.62979,0.89607,0,0.13876,-0.0015245,0.13825,-0.15483,0.053514,-0.0013688,0.19956,-0.2064,0.072965,1,2.75,18,2.75,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075267,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011826,0.00032976,0,6.1623e-05,0,0,0,0,0.61635,0.88176,0,0.14069,-0.0012593,0.14412,-0.14707,0.052468,-0.0011993,0.20296,-0.2072,0.073487,1,2.7667,18,2.7667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075261,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.0001191,0.0003229,0,5.9518e-05,0,0,0,0,0.6024,0.84976,0,0.14113,-0.00094185,0.14559,-0.13987,0.051608,-0.00093555,0.19768,-0.20446,0.073484,1,2.7833,18,2.7833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075249,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00011969,0.00031745,0,5.7103e-05,0,0,0,0,0.58838,0.81555,0,0.14139,-0.00061793,0.14652,-0.13274,0.050771,-0.00066008,0.19132,-0.20127,0.073415,1,2.8,18,2.8,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075201,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012344,0.00034611,0,6.1058e-05,0,0,0,0,0.57456,0.80411,0,0.14128,-7.8947e-05,0.14203,-0.12951,0.049356,-0.00061124,0.17985,-0.20816,0.071952,1,2.8167,18,2.8167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075148,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00012759,0.00037908,0,6.5819e-05,0,0,0,0,0.56077,0.79555,0,0.14113,0.00048722,0.13686,-0.12678,0.047867,-0.00059105,0.16772,-0.21633,0.070313,1,2.8333,18,2.8333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075238,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00013273,0.00037037,0,6.6724e-05,0,0,0,0,0.5451,0.78332,0,0.14367,0.0013371,0.12559,-0.12809,0.044851,-0.00064538,0.16857,-0.20912,0.069794,1,2.85,18,2.85,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075346,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.000138,0.00035633,0,6.7136e-05,0,0,0,0,0.5292,0.77062,0,0.14656,0.0022234,0.11353,-0.12993,0.04164,-0.00070925,0.17108,-0.19996,0.069419,1,2.8667,18,2.8667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075377,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00014715,0.00038502,0,7.191e-05,0,0,0,0,0.50696,0.76714,0,0.1494,0.0029458,0.098454,-0.11757,0.036767,5.7865e-05,0.1614,-0.19556,0.069161,1,2.8833,18,2.8833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0023,1.0091,1,0.00075397,333.56,333.56,333.56,5.6966e-05,0,0,0,0,0.00015681,0.00041927,0,7.7251e-05,0,0,0,0,0.4839,0.76486,0,0.15223,0.003647,0.082987,-0.10338,0.031679,0.00093285,0.15013,-0.19179,0.068918,1,2.9,18,2.9,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075473,186.3,186.3,186.3,3.1817e-05,0,0,0,0,0.00017971,0.00046189,0,8.2017e-05,0,0,0,0,0.44403,0.74397,-0.032822,0.15125,0.003694,0.06801,-0.080937,0.026001,0.0022133,0.15289,-0.178,0.06546,1,2.9167,18,2.9167,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075555,19.673,19.673,19.673,3.3597e-06,0,0,0,0,0.00020435,0.0005056,0,8.6708e-05,0,0,0,0,0.40195,0.72062,-0.069961,0.14977,0.003655,0.053096,-0.05741,0.020245,0.003547,0.15749,-0.16288,0.061579,1,2.9333,18,2.9333,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075552,0.068681,0.068681,0.068681,1.3377e-08,0,0,0,0,0.00023814,0.00051921,0,9.7475e-05,0,0,0,0,0.33349,0.66702,-0.13423,0.13498,0.002928,0.039188,-0.04079,0.014857,0.0038639,0.15362,-0.13934,0.054066,1,2.95,18,2.95,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075537,0.052014,0.052015,0.052015,1.2509e-08,0,0,0,0,0.00027315,0.00052881,0,0.00010905,0,0,0,0,0.26151,0.60939,-0.20212,0.11841,0.0021094,0.025414,-0.02509,0.0095186,0.0040453,0.14862,-0.11467,0.04607,1,2.9667,18,2.9667,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44026,0.44026,0.44026,1.4904e-08,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00075195,0.035348,0.035348,0.035348,9.2805e-09,0,0,0,0,0.00027059,0.00059303,0,0.00011276,0,0,0,0,0.1778,0.43561,-0.1772,0.084731,0.0012798,0.015012,-0.014679,0.0056168,0.003019,0.11086,-0.082457,0.033157,1,2.9833,18,2.9833,1.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93993,0.93993,0.93993,3.182e-08,0,0,0,0,0,0,0,0,1.9967,1.9967,1.9967,9.9986e-07,1.0024,1.0091,1,0.00074808,0.018681,0.018681,0.018681,5.7332e-09,0,0,0,0,0.00026295,0.00066463,0,0.00011541,0,0,0,0,0.092509,0.24615,-0.13975,0.04874,0.00044866,0.0050644,-0.0049811,0.001909,0.0018297,0.068673,-0.049227,0.01958,1,3,18,3,1.5
